

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 13 15:13:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F15276
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
   857  081C                     	;# 
   858  081C                     	;# 
   859  081D                     	;# 
   860  081E                     	;# 
   861  081F                     	;# 
   862  088E                     	;# 
   863  0890                     	;# 
   864  0891                     	;# 
   865  0892                     	;# 
   866  0893                     	;# 
   867  090C                     	;# 
   868  1E8F                     	;# 
   869  1E90                     	;# 
   870  1E91                     	;# 
   871  1E92                     	;# 
   872  1E93                     	;# 
   873  1E9C                     	;# 
   874  1EA1                     	;# 
   875  1EA2                     	;# 
   876  1EC3                     	;# 
   877  1EC5                     	;# 
   878  1EC6                     	;# 
   879  1EC7                     	;# 
   880  1ECB                     	;# 
   881  1ECB                     	;# 
   882  1ECB                     	;# 
   883  1ECC                     	;# 
   884  1ECC                     	;# 
   885  1ECC                     	;# 
   886  1F10                     	;# 
   887  1F11                     	;# 
   888  1F12                     	;# 
   889  1F13                     	;# 
   890  1F14                     	;# 
   891  1F15                     	;# 
   892  1F16                     	;# 
   893  1F17                     	;# 
   894  1F18                     	;# 
   895  1F19                     	;# 
   896  1F1A                     	;# 
   897  1F1B                     	;# 
   898  1F1C                     	;# 
   899  1F1D                     	;# 
   900  1F1E                     	;# 
   901  1F1F                     	;# 
   902  1F20                     	;# 
   903  1F21                     	;# 
   904  1F22                     	;# 
   905  1F23                     	;# 
   906  1F24                     	;# 
   907  1F25                     	;# 
   908  1F26                     	;# 
   909  1F27                     	;# 
   910  1F28                     	;# 
   911  1F29                     	;# 
   912  1F2A                     	;# 
   913  1F2B                     	;# 
   914  1F2C                     	;# 
   915  1F2D                     	;# 
   916  1F2E                     	;# 
   917  1F2F                     	;# 
   918  1F30                     	;# 
   919  1F31                     	;# 
   920  1F32                     	;# 
   921  1F38                     	;# 
   922  1F39                     	;# 
   923  1F3A                     	;# 
   924  1F3B                     	;# 
   925  1F3C                     	;# 
   926  1F3D                     	;# 
   927  1F3E                     	;# 
   928  1F3F                     	;# 
   929  1F43                     	;# 
   930  1F44                     	;# 
   931  1F45                     	;# 
   932  1F46                     	;# 
   933  1F47                     	;# 
   934  1F48                     	;# 
   935  1F49                     	;# 
   936  1F4A                     	;# 
   937  1F4E                     	;# 
   938  1F4F                     	;# 
   939  1F50                     	;# 
   940  1F51                     	;# 
   941  1F52                     	;# 
   942  1F53                     	;# 
   943  1F54                     	;# 
   944  1F55                     	;# 
   945  1F59                     	;# 
   946  1F5A                     	;# 
   947  1F5B                     	;# 
   948  1F5C                     	;# 
   949  1F5D                     	;# 
   950  1F64                     	;# 
   951  1F65                     	;# 
   952  1F66                     	;# 
   953  1F67                     	;# 
   954  1F68                     	;# 
   955  1F69                     	;# 
   956  1F6A                     	;# 
   957  1F6B                     	;# 
   958  1FE4                     	;# 
   959  1FE5                     	;# 
   960  1FE6                     	;# 
   961  1FE7                     	;# 
   962  1FE8                     	;# 
   963  1FE8                     	;# 
   964  1FE9                     	;# 
   965  1FEA                     	;# 
   966  1FEB                     	;# 
   967  1FED                     	;# 
   968  1FEE                     	;# 
   969  1FEF                     	;# 
   970  0000                     	;# 
   971  0001                     	;# 
   972  0002                     	;# 
   973  0003                     	;# 
   974  0004                     	;# 
   975  0005                     	;# 
   976  0006                     	;# 
   977  0007                     	;# 
   978  0008                     	;# 
   979  0009                     	;# 
   980  000A                     	;# 
   981  000B                     	;# 
   982  000C                     	;# 
   983  000D                     	;# 
   984  000E                     	;# 
   985  000F                     	;# 
   986  0010                     	;# 
   987  0012                     	;# 
   988  0013                     	;# 
   989  0014                     	;# 
   990  0015                     	;# 
   991  0016                     	;# 
   992  0018                     	;# 
   993  0019                     	;# 
   994  001A                     	;# 
   995  001B                     	;# 
   996  001C                     	;# 
   997  009A                     	;# 
   998  009B                     	;# 
   999  009B                     	;# 
  1000  009C                     	;# 
  1001  009D                     	;# 
  1002  009E                     	;# 
  1003  009F                     	;# 
  1004  010C                     	;# 
  1005  010D                     	;# 
  1006  010E                     	;# 
  1007  010F                     	;# 
  1008  0119                     	;# 
  1009  011A                     	;# 
  1010  011B                     	;# 
  1011  011B                     	;# 
  1012  011C                     	;# 
  1013  011D                     	;# 
  1014  011E                     	;# 
  1015  011F                     	;# 
  1016  018C                     	;# 
  1017  018D                     	;# 
  1018  018E                     	;# 
  1019  018F                     	;# 
  1020  0190                     	;# 
  1021  0191                     	;# 
  1022  0192                     	;# 
  1023  020C                     	;# 
  1024  020D                     	;# 
  1025  020E                     	;# 
  1026  020E                     	;# 
  1027  020F                     	;# 
  1028  020F                     	;# 
  1029  0210                     	;# 
  1030  0210                     	;# 
  1031  0211                     	;# 
  1032  0211                     	;# 
  1033  028C                     	;# 
  1034  028C                     	;# 
  1035  028D                     	;# 
  1036  028D                     	;# 
  1037  028E                     	;# 
  1038  028F                     	;# 
  1039  0290                     	;# 
  1040  0291                     	;# 
  1041  030C                     	;# 
  1042  030C                     	;# 
  1043  030D                     	;# 
  1044  030E                     	;# 
  1045  030F                     	;# 
  1046  0310                     	;# 
  1047  0310                     	;# 
  1048  0311                     	;# 
  1049  0312                     	;# 
  1050  0313                     	;# 
  1051  0314                     	;# 
  1052  0314                     	;# 
  1053  0315                     	;# 
  1054  0316                     	;# 
  1055  0318                     	;# 
  1056  0318                     	;# 
  1057  0319                     	;# 
  1058  031A                     	;# 
  1059  059C                     	;# 
  1060  059C                     	;# 
  1061  059D                     	;# 
  1062  059D                     	;# 
  1063  059E                     	;# 
  1064  059F                     	;# 
  1065  070C                     	;# 
  1066  070D                     	;# 
  1067  070E                     	;# 
  1068  0716                     	;# 
  1069  0717                     	;# 
  1070  0718                     	;# 
  1071  080C                     	;# 
  1072  0811                     	;# 
  1073  0813                     	;# 
  1074  0814                     	;# 
  1075  081A                     	;# 
  1076  081A                     	;# 
  1077  081B                     	;# 
  1078  081C                     	;# 
  1079  081C                     	;# 
  1080  081D                     	;# 
  1081  081E                     	;# 
  1082  081F                     	;# 
  1083  088E                     	;# 
  1084  0890                     	;# 
  1085  0891                     	;# 
  1086  0892                     	;# 
  1087  0893                     	;# 
  1088  090C                     	;# 
  1089  1E8F                     	;# 
  1090  1E90                     	;# 
  1091  1E91                     	;# 
  1092  1E92                     	;# 
  1093  1E93                     	;# 
  1094  1E9C                     	;# 
  1095  1EA1                     	;# 
  1096  1EA2                     	;# 
  1097  1EC3                     	;# 
  1098  1EC5                     	;# 
  1099  1EC6                     	;# 
  1100  1EC7                     	;# 
  1101  1ECB                     	;# 
  1102  1ECB                     	;# 
  1103  1ECB                     	;# 
  1104  1ECC                     	;# 
  1105  1ECC                     	;# 
  1106  1ECC                     	;# 
  1107  1F10                     	;# 
  1108  1F11                     	;# 
  1109  1F12                     	;# 
  1110  1F13                     	;# 
  1111  1F14                     	;# 
  1112  1F15                     	;# 
  1113  1F16                     	;# 
  1114  1F17                     	;# 
  1115  1F18                     	;# 
  1116  1F19                     	;# 
  1117  1F1A                     	;# 
  1118  1F1B                     	;# 
  1119  1F1C                     	;# 
  1120  1F1D                     	;# 
  1121  1F1E                     	;# 
  1122  1F1F                     	;# 
  1123  1F20                     	;# 
  1124  1F21                     	;# 
  1125  1F22                     	;# 
  1126  1F23                     	;# 
  1127  1F24                     	;# 
  1128  1F25                     	;# 
  1129  1F26                     	;# 
  1130  1F27                     	;# 
  1131  1F28                     	;# 
  1132  1F29                     	;# 
  1133  1F2A                     	;# 
  1134  1F2B                     	;# 
  1135  1F2C                     	;# 
  1136  1F2D                     	;# 
  1137  1F2E                     	;# 
  1138  1F2F                     	;# 
  1139  1F30                     	;# 
  1140  1F31                     	;# 
  1141  1F32                     	;# 
  1142  1F38                     	;# 
  1143  1F39                     	;# 
  1144  1F3A                     	;# 
  1145  1F3B                     	;# 
  1146  1F3C                     	;# 
  1147  1F3D                     	;# 
  1148  1F3E                     	;# 
  1149  1F3F                     	;# 
  1150  1F43                     	;# 
  1151  1F44                     	;# 
  1152  1F45                     	;# 
  1153  1F46                     	;# 
  1154  1F47                     	;# 
  1155  1F48                     	;# 
  1156  1F49                     	;# 
  1157  1F4A                     	;# 
  1158  1F4E                     	;# 
  1159  1F4F                     	;# 
  1160  1F50                     	;# 
  1161  1F51                     	;# 
  1162  1F52                     	;# 
  1163  1F53                     	;# 
  1164  1F54                     	;# 
  1165  1F55                     	;# 
  1166  1F59                     	;# 
  1167  1F5A                     	;# 
  1168  1F5B                     	;# 
  1169  1F5C                     	;# 
  1170  1F5D                     	;# 
  1171  1F64                     	;# 
  1172  1F65                     	;# 
  1173  1F66                     	;# 
  1174  1F67                     	;# 
  1175  1F68                     	;# 
  1176  1F69                     	;# 
  1177  1F6A                     	;# 
  1178  1F6B                     	;# 
  1179  1FE4                     	;# 
  1180  1FE5                     	;# 
  1181  1FE6                     	;# 
  1182  1FE7                     	;# 
  1183  1FE8                     	;# 
  1184  1FE8                     	;# 
  1185  1FE9                     	;# 
